ParticipantID,Region_x,NC_1,NC_2,NC_3,NC_4,PA_1,PA_2,PA_3,PA_4,PA_5,CulAuth_1,CulAuth_2,CulAuth_3,CulAuth_4,TIQ_1,TIQ_2,TIQ_3,SSF_1,SSF_2,SSF_3,MC_1,MC_2,MC_3,MC_4,Overall_Satisfaction,Decision_Style,Narrative_Preference,Completion_Time,Decision_Points_Encountered,Price_Sensitivity,Region_y,Age,Gender,Education,Interactive_Experience,Income_Level,Primary_Language,Survey_Date,Power_Distance,Individualism_Collectivism,Uncertainty_Avoidance,Long_Term_Orientation,Masculinity_Femininity
P001,Eastern_Asia,4.9,4.6,4.3,2.5,3.3,3.7,3.1,2.8,4.4,4.1,4.4,4.6,3.3,3.9,4.9,4.9,3.5,3.3,3.7,3.9,4.7,3.1,3.5,2.9,Mixed,High_Stakes_Decisions,29,11,4.2,Eastern_Asia,40,Female,Bachelor,Limited,Under_30k,Chinese,2025-01-27,61.73,22.25,70.49,51.04,64.75
P002,Eastern_Asia,4.7,4.9,5.0,4.2,2.9,2.7,2.7,4.4,2.3,5.0,3.5,3.7,4.0,3.3,4.5,4.9,2.9,3.2,3.4,4.1,3.6,4.5,4.6,2.9,Intuitive,Culturally_Resonant,52,10,4.7,Eastern_Asia,33,Female,Master,High,Under_30k,Korean,2025-06-11,74.74,25.43,92.31,56.09,43.52
P003,Eastern_Asia,4.0,4.4,4.2,3.3,3.6,2.5,3.6,2.8,3.4,4.4,5.0,4.5,5.0,5.0,4.2,4.0,2.5,3.4,3.0,3.4,5.0,3.8,3.0,4.9,Deliberative,High_Stakes_Decisions,59,11,5.0,Eastern_Asia,29,Male,Bachelor,Moderate,30k-50k,Chinese,2025-07-03,88.6,34.6,86.79,48.34,64.64
P004,Eastern_Asia,5.0,3.5,3.5,4.9,3.6,3.8,3.6,3.7,2.5,4.9,4.9,4.0,4.1,2.7,4.2,4.1,3.4,4.4,3.3,4.2,3.0,3.7,3.6,4.0,Mixed,Relationship_Driven,39,6,5.0,Eastern_Asia,41,Male,Master,Limited,Under_30k,Chinese,2025-04-30,55.47,31.27,63.11,29.67,65.49
P005,Eastern_Asia,3.9,4.2,4.1,5.0,4.4,4.0,2.8,3.7,3.8,3.5,3.5,5.0,3.9,4.9,4.6,4.0,3.9,2.4,3.6,4.8,4.2,3.8,5.0,3.7,Mixed,High_Stakes_Decisions,35,11,5.0,Eastern_Asia,52,Male,Bachelor,Moderate,Under_30k,Japanese,2025-05-08,51.9,9.7,69.35,58.57,64.56
P006,Eastern_Asia,3.9,4.8,4.0,4.9,3.7,5.0,3.4,3.7,3.1,4.1,2.2,4.4,5.0,4.1,2.7,3.3,1.3,4.3,2.8,3.7,3.6,4.6,3.8,4.4,Intuitive,Relationship_Driven,53,7,5.0,Eastern_Asia,32,Male,High_School,High,75k-100k,Japanese,2025-05-13,77.42,36.81,73.4,48.02,48.9
P007,Eastern_Asia,2.8,4.7,3.5,3.9,3.9,3.8,3.8,2.3,4.4,3.4,3.6,4.5,3.9,4.0,2.1,4.0,3.7,3.1,2.0,3.5,3.7,3.5,2.2,5.0,Deliberative,Culturally_Resonant,35,3,5.0,Eastern_Asia,27,Female,Bachelor,Limited,30k-50k,Chinese,2025-06-04,67.18,27.36,51.83,55.11,48.7
P008,Eastern_Asia,4.5,5.0,4.3,4.5,1.9,2.7,2.3,3.9,3.6,4.4,3.5,3.5,4.3,3.3,3.0,3.5,2.9,2.8,2.6,4.1,4.8,3.7,3.9,4.2,Intuitive,Multiple_Pathways,50,3,4.2,Eastern_Asia,31,Female,Bachelor,High,Under_30k,Chinese,2025-06-13,72.76,27.23,35.57,36.48,48.37
P009,Eastern_Asia,3.5,5.0,5.0,4.2,4.9,3.3,3.8,3.4,3.7,4.3,3.8,4.8,4.7,4.5,4.1,3.3,5.0,3.3,3.8,4.2,4.0,4.2,4.6,3.6,Mixed,Linear_Limited_Divergence,69,5,4.4,Eastern_Asia,19,Female,Master,High,50k-75k,Chinese,2025-01-17,69.45,27.08,68.63,72.74,54.69
P010,Eastern_Asia,3.7,4.8,5.0,3.9,4.4,3.2,3.4,4.8,2.6,3.0,4.0,4.5,4.5,4.1,3.8,4.3,1.0,2.9,3.4,4.3,4.7,3.2,4.9,3.4,Deliberative,High_Stakes_Decisions,43,4,4.5,Eastern_Asia,37,Female,High_School,Limited,Under_30k,Chinese,2025-02-20,66.87,12.21,48.58,58.03,65.91
